     1→{
     2→  "common": {
     3→    "welcome": "Bienvenue !",
     4→    "activate_in": "Votre bagage doit être activé avant utilisation.",
     5→    "baggage_type": "Type de bagage",
     6→    "hajj_label": "Hajj & Omra",
     7→    "voyageur_label": "Voyageur",
     8→    "auto_redirect": "Redirection automatique dans",
     9→    "start_activation": "Commencer l'activation",
    10→    "loading": "Chargement...",
    11→    "back_home": "Retour à l'accueil",
    12→    "cancel": "Annuler",
    13→    "refresh": "Actualiser"
    14→  },
    15→  "errors": {
    16→    "qr_not_valid": "Code QR non valide",
    17→    "qr_not_valid_desc": "Ce code QR n'existe pas dans notre système.",
    18→    "baggage_blocked": "Bagage bloqué",
    19→    "baggage_blocked_desc": "Ce bagage a été bloqué pour des raisons de sécurité.",
    20→    "protection_expired": "Protection expirée",
    21→    "protection_expired_desc": "La protection de ce bagage a expirée.",
    22→    "server_error": "Erreur serveur",
    23→    "geolocation_not_supported": "La géolocalisation n'est pas supportée par votre navigateur. Veuillez entrer un lieu manuellement.",
    24→    "location_failed": "Impossible de récupérer votre position. Veuillez entrer un lieu manuellement ci-dessous.",
    25→    "location_permission_denied": "Permission de localisation refusée. Veuillez autoriser l'accès à votre position dans les paramètres de votre navigateur, ou entrez manuellement le lieu ci-dessous.",
    26→    "location_unavailable": "Position non disponible. Veuillez entrer le lieu manuellement.",
    27→    "location_timeout": "Délai de localisation dépassé. Veuillez entrer le lieu manuellement ou réessayer.",
    28→    "error_occurred": "Une erreur s'est produite. Veuillez réessayer."
    29→  },
    30→  "finder": {
    31→    "success_badge": "BAGAGE TROUVÉ",
    32→    "owner_info": "IDENTITÉ PROPRIÉTAIRE",
    33→    "travel_details": "DÉTAILS DU VOYAGE",
    34→    "share_gps": "PARTAGER MA POSITION GPS",
    35→    "status_active": "STATUT : ACTIF",
    36→    "airline": "Compagnie",
    37→    "secure_contact": "Coordonnées sécurisées",
    38→    "contact_label": "Contact",
    39→    "contact_reveal_note": "Le propriétaire sera notifié avec vos informations",
    40→    "contact_the_owner_title": "Contacter le propriétaire",
    41→    "by_whatsapp": "WhatsApp",
    42→    "by_phone": "Appeler",
    43→    "gps_unavailable": "GPS indisponible",
    44→    "location_label": "Lieu de trouvaille *",
    45→    "location_optional": "Lieu (optionnel)",
    46→    "location_placeholder": "Lieu (optionnel — GPS auto sinon)",
    47→    "location_optional_placeholder": "Préciser le lieu si besoin",
    48→    "first_name": "Votre prénom *",
    49→    "whatsapp": "Votre numéro WhatsApp *",
    50→    "please_enter_location": "Veuillez entrer le lieu où vous avez trouvé le bagage.",
