     1→{
     2→  "common": {
     3→    "welcome": "Welcome!",
     4→    "activate_in": "Your baggage must be activated before use.",
     5→    "baggage_type": "Baggage type",
     6→    "hajj_label": "Hajj & Umrah",
     7→    "voyageur_label": "Traveler",
     8→    "auto_redirect": "Auto-redirect in",
     9→    "start_activation": "Start activation",
    10→    "loading": "Loading...",
    11→    "back_home": "Back to home",
    12→    "cancel": "Cancel",
    13→    "refresh": "Refresh"
    14→  },
    15→  "errors": {
    16→    "qr_not_valid": "Invalid QR code",
    17→    "qr_not_valid_desc": "This QR code does not exist in our system.",
    18→    "baggage_blocked": "Baggage blocked",
    19→    "baggage_blocked_desc": "This baggage has been blocked for security reasons.",
    20→    "protection_expired": "Protection expired",
    21→    "protection_expired_desc": "The protection for this baggage has expired.",
    22→    "server_error": "Server error",
    23→    "geolocation_not_supported": "Geolocation is not supported by your browser. Please enter a location manually.",
    24→    "location_failed": "Unable to retrieve your location. Please enter a location manually below.",
    25→    "location_permission_denied": "Location permission denied. Please allow location access in your browser settings, or enter the location manually below.",
    26→    "location_unavailable": "Location unavailable. Please enter the location manually.",
    27→    "location_timeout": "Location timeout. Please enter the location manually or try again.",
    28→    "error_occurred": "An error occurred. Please try again."
    29→  },
    30→  "finder": {
    31→    "success_badge": "BAGGAGE FOUND",
    32→    "owner_info": "OWNER IDENTITY",
    33→    "travel_details": "TRAVEL DETAILS",
    34→    "share_gps": "SHARE MY GPS LOCATION",
    35→    "status_active": "STATUS: ACTIVE",
    36→    "airline": "Airline",
    37→    "secure_contact": "Secured contact details",
    38→    "contact_label": "Contact",
    39→    "contact_reveal_note": "The owner will be notified with your information",
    40→    "contact_the_owner_title": "Contact the Owner",
    41→    "by_whatsapp": "WhatsApp",
    42→    "by_phone": "Call",
    43→    "gps_unavailable": "GPS Unavailable",
    44→    "location_label": "Found location *",
    45→    "location_optional": "Location (optional)",
    46→    "location_placeholder": "Location (optional — GPS auto otherwise)",
    47→    "location_optional_placeholder": "Specify location if needed",
    48→    "first_name": "Your first name *",
    49→    "whatsapp": "Your WhatsApp number *",
    50→    "please_enter_location": "Please enter where you found the baggage.",
    51→    "fill_info": "Please fill in your first name and WhatsApp number.",
    52→    "contact_owner": "Contact the Owner",
    53→    "choose_method": "Choose how to contact",
    54→    "locating": "Locating...",
    55→    "sending": "Sending...",
    56→    "gps_auto_shared": "📍 Your GPS location will be shared automatically with the owner",
    57→    "gps_fallback_toast": "GPS unavailable — manual location used",
    58→    "retry_gps": "Retry GPS",
    59→    "message_sent": "Message sent successfully!",
    60→    "trust_note": "QRPass — Official baggage protection service",
    61→    "activation_date": "Activated on",
    62→    "fullName": "Full name",
    63→    "agency": "Agency",
    64→    "noAgency": "Unaffiliated",
    65→    "bagType": "Baggage type",
    66→    "flightNum": "Flight N°",
    67→    "destination": "Destination",
    68→    "departureDate": "Departure date",
    69→    "notSet": "Not set",
    70→    "whatsapp_placeholder": "(+33612345678)",
    71→    "not_specified": "Not specified",
    72→    "lost_badge": "BAGGAGE REPORTED LOST!",
    73→    "lost_description": "This baggage has been reported as lost. Please help find it.",
    74→    "found_description": "Thank you for helping locate this baggage.",
    75→    "gps_security_note": "Your location will be sent securely.",
    76→    "success_title": "Wahoo!",
    77→    "context_label": "Where did you find this baggage?",
    78→    "context_placeholder": "Select context (optional)",
    79→    "context_airport_departure": "Departure airport",
    80→    "context_airport_arrival": "Arrival airport",
    81→    "context_taxi": "Taxi / transit",
    82→    "context_static": "Static location (hotel, home...)",
    83→    "finder.success_badge": "BAGGAGE FOUND",
    84→    "finder.bagage_trouve_desc": "Thank you for finding this baggage. Let's contact its owner together.",
    85→    "finder.contact_owner_cta": "Contact the owner",
    86→    "finder.finder_form_help": "Fill in your details to notify the owner.",
    87→    "finder.contact_choice": "Choose how to contact the owner",
    88→    "finder.owner_section": "OWNER",
    89→    "finder.travel_section": "TRAVEL",
    90→    "bagage_trouve_desc": "Thank you for finding this baggage. Let's contact its owner together.",
    91→    "contact_owner_cta": "Contact the owner",
    92→    "finder_form_help": "Fill in your details to notify the owner.",
    93→    "contact_choice": "Choose how to contact the owner",
    94→    "owner_section": "OWNER",
    95→    "travel_section": "TRAVEL",
    96→    "edit_btn": "✏️ Edit",
    97→    "edit_title": "Edit information",
    98→    "edit_first_name": "First name",
    99→    "edit_last_name": "Last name",
   100→    "edit_whatsapp": "WhatsApp number",
   101→    "edit_transport_mode": "Transport mode",
   102→    "edit_destination": "Destination",
   103→    "edit_departure_date": "Departure date",
   104→    "edit_departure_time": "Departure time",
   105→    "edit_save": "Save",
   106→    "edit_cancel": "Cancel",
   107→    "edit_saving": "Saving...",
   108→    "edit_success": "Information updated!",
   109→    "edit_error": "Error saving changes"
   110→  },
   111→  "whatsapp": {
   112→    "found_message": "🎉 Good news {firstName}!\n\nSomeone found your {type} baggage at {location}!\n📍 It is currently at {address}\n👤 The person who found it is {name}\n📞 Call them quickly at {phone}\n💬 Or message them on WhatsApp\nYou can also see all the details here:\n👉 {url}\nDon't panic, everything will be fine! 💪\nThe QRPass Team",
   113→    "location_not_shared": "Not specified",
   114→    "gps_shared_label": "GPS location shared",
   115→    "title_departure_urgent": "URGENT — Baggage at {place} !",
   116→    "title_arrival": "Baggage located at destination",
   117→    "title_in_transit": "Baggage in transit",
   118→    "title_static": "Baggage found in safe location",
   119→    "cta_departure_urgent": "⏰ Your {transport} hasn't departed: Call NOW!",
   120→    "cta_arrival": "👉 Contact quickly to arrange pickup!",
   121→    "cta_in_transit": "👉 Arrange a meeting point quickly!",
   122→    "cta_static": "👉 The bag is safe, arrange pickup.",
   123→    "bag_type_cabine": "Cabin",
   124→    "bag_type_soute": "Hold",
   125→    "bag_type_pont": "Deck",
   126→    "see_bagage": "👉 See located bag :",
   127→    "whatsapp_signature": "QRPass – Protect your luggage with peace of mind."
   128→  },
   129→  "chatbot": {
   130→    "title": "QRPass Assistant",
   131→    "placeholder": "Ask your question...",
   132→    "send": "Send",
   133→    "close": "Close",
   134→    "thinking": "Assistant is thinking...",
   135→    "error": "Connection error. Please try again.",
   136→    "error_fallback": "I am experiencing a technical issue. Please contact support: support@qrpasss.com",
   137→    "suggestion_1": "What should I do with this baggage?",
   138→    "suggestion_2": "How to contact the agency?",
   139→    "suggestion_3": "Is it urgent?",
   140→    "suggestion_4": "How does QRPass work?",
   141→    "welcome": "Hello! 👋 I'm the QRPass assistant. How can I help you with this baggage?",
   142→    "aria_open": "Open chat",
   143→    "aria_close": "Close chat",
   144→    "aria_message": "Chat message"
   145→  },
   146→  "inscrire": {
   147→    "back": "Back",
   148→    "title": "Baggage Activation",
   149→    "subtitle": "Protect your luggage for your trip",
   150→    "welcome_title": "Welcome! ✨",
   151→    "welcome_desc": "Activate this baggage to protect your personal belongings",
   152→    "voyageur_badge": "🧳 Traveler",
   153→    "manual_tab": "Fill manually",
   154→    "scan_tab": "Scan ticket",
   155→    "scan_title": "Scan your ticket",
   156→    "scan_desc": "If your ticket contains a QR code, scan it to auto-fill the information",
   157→    "scan_button": "Open camera",
   158→    "reference_label": "QR reference code *",
   159→    "reference_placeholder": "VOL26-XXXXXX",
   160→    "reference_detected": "✓ QR code detected automatically",
   161→    "reference_hint": "Enter the code on your QR sticker",
   162→    "first_name_label": "First name *",
   163→    "first_name_placeholder": "Jane",
   164→    "last_name_label": "Last name *",
   165→    "last_name_placeholder": "Doe",
   166→    "destination_label": "Destination",
   167→    "destination_placeholder": "Tokyo",
   168→    "departure_date_label": "Departure date",
   169→    "departure_time_label": "Departure time",
   170→    "whatsapp_label": "WhatsApp number *",
   171→    "whatsapp_placeholder": "+1 234 567 890",
   172→    "whatsapp_hint": "This number will receive notifications if your luggage is found",
   173→    "protection_title": "Protection activated",
   174→    "protection_desc": "Sticker: 5 days | Tag: 1 year",
   175→    "submit_loading": "Activating...",
   176→    "submit": "Activate my baggage",
   177→    "error_activation": "Activation error",
   178→    "no_qr": "Don't have a QR code yet?",
   179→    "order_sticker": "Order a sticker",
   180→    "next_step": "Continue",
   181→    "back_step": "Back",
   182→    "step_1_subtitle": "Step 1 of 2 — Transport mode",
   183→    "step_2_subtitle": "Step 2 of 2 — Your information"
   184→  },
   185→  "tracking": {
   186→    "page_title": "Baggage Tracking",
   187→    "baggage_info": "BAGGAGE INFORMATION",
   188→    "scan_history": "SCAN HISTORY",
   189→    "last_location": "LAST LOCATION",
   190→    "finder_info": "FINDER INFORMATION",
   191→    "contact_finder": "Contact the finder",
   192→    "by_whatsapp": "WhatsApp",
   193→    "by_phone": "Call",
   194→    "no_scans": "No scans recorded yet.",
   195→    "no_finder": "No one has reported finding this baggage yet.",
   196→    "last_scan": "Last scan",
   197→    "scan_at": "Scanned at",
   198→    "map_unavailable": "Map unavailable",
   199→    "no_location": "No location available",
   200→    "status_active": "ACTIVE",
   201→    "status_scanned": "SCANNED",
   202→    "status_lost": "LOST",
   203→    "status_found": "FOUND",
   204→    "status_blocked": "BLOCKED",
   205→    "status_expired": "EXPIRED",
   206→    "badge_lost": "BAGGAGE REPORTED LOST",
   207→    "badge_found": "BAGGAGE FOUND",
   208→    "badge_active": "YOUR BAGGAGE IS PROTECTED",
   209→    "lost_description": "This baggage has been reported as lost. You will be alerted if someone finds it.",
   210→    "active_description": "Your baggage is under QRPass protection. You will be notified if someone scans it.",
   211→    "found_description": "Your baggage has been found! Contact the finder to arrange pickup.",
   212→    "scan_count": "{count} scan(s)",
   213→    "trust_note": "QRPass — Secure baggage tracking",
   214→    "refreshing": "Refreshing...",
   215→    "refresh_success": "Data updated",
   216→    "baggage_not_found": "Baggage not found",
   217→    "baggage_not_found_desc": "This tracking link is invalid or has expired.",
   218→    "baggage_blocked_desc": "This baggage has been blocked for security reasons.",
   219→    "baggage_expired_desc": "The protection for this baggage has expired.",
   220→    "baggage_pending_desc": "This baggage has not been activated yet.",
   221→    "back_to_scan": "Back",
   222→    "context_departure": "Departure Airport — Urgent",
   223→    "context_arrival": "Arrival Airport",
   224→    "context_transit": "In Transit",
   225→    "context_static": "Static Location",
   226→    "whatsapp_message_sent": "Message sent via WhatsApp!",
   227→    "bagage_localise": "✅ BAGGAGE LOCATED",
   228→    "bagage_en_attente": "🔍 BAGGAGE PENDING",
   229→    "bagage_protege": "🛡️ BAGGAGE PROTECTED",
   230→    "checklist_title": "🎒 Prepare your next trip",
   231→    "checklist_desc": "Create your free checklist and receive your certificate by email.",
   232→    "checklist_cta": "Create my free checklist →",
   233→    "support_cta": "🆘 Problem with this baggage? Contact us",
   234→    "install_app": "⬇️ Install the app",
   235→    "install_app_ios": "📱 Add to Home Screen",
   236→    "install_ios_step1": "1. Tap the Share button",
   237→    "install_ios_step2": "2. Select \"Add to Home Screen\"",
   238→    "install_ios_step3": "3. Confirm the addition",
   239→    "history_toggle": "Scan history ({count})",
   240→    "see_more": "Show more ({count})",
   241→    "baggage_info_toggle": "Baggage information",
   242→    "close": "Close",
   243→    "urgent_title": "🚨 BAGGAGE DECLARED LOST",
   244→    "urgent_step1": "Contact {company} to report the loss immediately.",
   245→    "urgent_step2": "File an official loss report at the nearest police station, train station, or airport.",
   246→    "urgent_contact_finder": "💬 Contact the finder",
   247→    "urgent_support": "🆘 QRPass Emergency Support",
   248→    "urgent_found_btn": "✅ I found my baggage",
   249→    "declare_lost_btn": "🚨 Declare my baggage lost",
   250→    "declare_lost_confirm": "Are you sure you want to declare this baggage as lost?",
   251→    "urgent_support_message": "URGENT: Baggage {ref} declared lost. Need assistance.",
   252→    "status_updated": "Status updated successfully",
   253→    "urgent_fallback_company": "transport",
   254→    "audio_alert_banner_title": "Get an alert when your baggage is scanned",
   255→    "audio_alert_activate_btn": "Enable sound alerts",
   256→    "audio_alert_keep_open": "Keep this page open to receive the alert",
   257→    "audio_alert_enabled": "Alerts enabled",
   258→    "audio_alert_disabled": "Alerts disabled",
   259→    "audio_alert_toggle_aria": "Toggle sound alerts on or off",
   260→    "audio_alert_scanning": "Active monitoring…"
   261→  },
