     1→{
     2→  "common": {
     3→    "welcome": "مرحباً!",
     4→    "activate_in": "يجب تفعيل أمتعتك قبل الاستخدام.",
     5→    "baggage_type": "نوع الأمتعة",
     6→    "hajj_label": "حج وعمره",
     7→    "voyageur_label": "مسافر",
     8→    "auto_redirect": "إعادة توجيه تلقائية في",
     9→    "start_activation": "بدء التفعيل",
    10→    "loading": "جارٍ التحميل...",
    11→    "back_home": "العودة للرئيسية",
    12→    "cancel": "إلغاء",
    13→    "refresh": "تحديث"
    14→  },
    15→  "errors": {
    16→    "qr_not_valid": "رمز QR غير صالح",
    17→    "qr_not_valid_desc": "رمز QR هذا غير موجود في نظامنا.",
    18→    "baggage_blocked": "الحقيبة محظورة",
    19→    "baggage_blocked_desc": "تم حظر هذه الحقيبة لأسباب أمنية.",
    20→    "protection_expired": "انتهت الحماية",
    21→    "protection_expired_desc": "انتهت صلاحية حماية هذه الحقيبة.",
    22→    "server_error": "خطأ في الخادم",
    23→    "geolocation_not_supported": "المتصفح الخاص بك لا يدعم تحديد الموقع. يرجى إدخال المكان يدوياً.",
    24→    "location_failed": "تعذر الحصول على موقعك. يرجى إدخال المكان يدوياً أدناه.",
    25→    "location_permission_denied": "تم رفض إذن الموقع. يرجى السماح بالوصول إلى الموقع في إعدادات المتصفح، أو أدخل المكان يدوياً أدناه.",
    26→    "location_unavailable": "الموقع غير متاح. يرجى إدخال المكان يدوياً.",
    27→    "location_timeout": "انتهت مهلة تحديد الموقع. يرجى إدخال المكان يدوياً أو المحاولة مرة أخرى.",
    28→    "error_occurred": "حدث خطأ. يرجى المحاولة مرة أخرى."
    29→  },
    30→  "finder": {
    31→    "success_badge": "تم العثور على الأمتعة",
    32→    "owner_info": "هوية المالك",
    33→    "travel_details": "تفاصيل الرحلة",
    34→    "share_gps": "مشاركة موقعي GPS",
    35→    "status_active": "الحالة: نشط",
    36→    "airline": "شركة الطيران",
    37→    "secure_contact": "بيانات اتصال آمنة",
    38→    "contact_label": "اتصال",
    39→    "contact_reveal_note": "سيتم إبلاغ المالك بمعلوماتك",
    40→    "contact_the_owner_title": "اتصل بالمالك",
